Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    CATCH           reduce using rule 18 (stmt -> return_stmt .)
    ELSE            reduce using rule 18 (stmt -> return_stmt .)
    ELSEIF          reduce using rule 18 (stmt -> return_stmt .)
    CASE            reduce using rule 18 (stmt -> return_stmt .)
    OTHERWISE       reduce using rule 18 (stmt -> return_stmt .)
    FUNCTION        reduce using rule 18 (stmt -> return_stmt .)
    $end            reduce using rule 18 (stmt -> return_stmt .)


state 10

    (12) stmt -> global_stmt .

    END             reduce using rule 12 (stmt -> global_stmt .)
    CONTINUE        reduce using rule 12 (stmt -> global_stmt .)
    BREAK           reduce using rule 12 (stmt -> global_stmt .)
    GLOBAL          reduce using rule 12 (stmt -> global_stmt .)
    PERSISTENT      reduce using rule 12 (stmt -> global_stmt .)
    IDENTIFIER      reduce using rule 12 (stmt -> global_stmt .)
    FOR             reduce using rule 12 (stmt -> global_stmt .)
    IF              reduce using rule 12 (stmt -> global_stmt .)
    SEMI            reduce using rule 12 (stmt -> global_stmt .)
    COMMA           reduce using rule 12 (stmt -> global_stmt .)
    RETURN          reduce using rule 12 (stmt -> global_stmt .)
    SWITCH          reduce using rule 12 (stmt -> global_stmt .)
    TRY             reduce using rule 12 (stmt -> global_stmt .)
    WHILE           reduce using rule 12 (stmt -> global_stmt .)
    NOTEQUAL        reduce using rule 12 (stmt -> global_stmt .)
    NOT             reduce using rule 12 (stmt -> global_stmt .)
    LBRACKET        reduce using rule 12 (stmt -> global_stmt .)
    NUMBER          reduce using rule 12 (stmt -> global_stmt .)
    STRING          reduce using rule 12 (stmt -> global_stmt .)
    COLON           reduce using rule 12 (stmt -> global_stmt .)
    LBRACE          reduce using rule 12 (stmt -> global_stmt .)
    MINUS           reduce using rule 12 (stmt -> global_stmt .)
    PLUS            reduce using rule 12 (stmt -> global_stmt .)
    CATCH           reduce using rule 12 (stmt -> global_stmt .)
    ELSE            reduce using rule 12 (stmt -> global_stmt .)
    ELSEIF          reduce using rule 12 (stmt -> global_stmt .)
    CASE            reduce using rule 12 (stmt -> global_stmt .)
    OTHERWISE       reduce using rule 12 (stmt -> global_stmt .)
    FUNCTION        reduce using rule 12 (stmt -> global_stmt .)
    $end            reduce using rule 12 (stmt -> global_stmt .)


state 11

    (85) expr -> cellarray .

    FIELD           reduce using rule 85 (expr -> cellarray .)
    TRANSPOSE       reduce using rule 85 (expr -> cellarray .)
    LBRACE          reduce using rule 85 (expr -> cellarray .)
    LBRACKET        reduce using rule 85 (expr -> cellarray .)
    AND             reduce using rule 85 (expr -> cellarray .)
    ANDAND          reduce using rule 85 (expr -> cellarray .)
    LDIV            reduce using rule 85 (expr -> cellarray .)
    COLON           reduce using rule 85 (expr -> cellarray .)
    DIV             reduce using rule 85 (expr -> cellarray .)
    DOT             reduce using rule 85 (expr -> cellarray .)
    DOTDIV          reduce using rule 85 (expr -> cellarray .)
    DOTEXP          reduce using rule 85 (expr -> cellarray .)
    DOTMUL          reduce using rule 85 (expr -> cellarray .)
    EQUALEQUAL      reduce using rule 85 (expr -> cellarray .)
    EXP             reduce using rule 85 (expr -> cellarray .)
    GREATEREQUAL    reduce using rule 85 (expr -> cellarray .)
    GREATERTHAN     reduce using rule 85 (expr -> cellarray .)
    LESSEQUAL       reduce using rule 85 (expr -> cellarray .)
    LESSTHAN        reduce using rule 85 (expr -> cellarray .)
    MINUS           reduce using rule 85 (expr -> cellarray .)
    TIMES           reduce using rule 85 (expr -> cellarray .)
    NOTEQUAL        reduce using rule 85 (expr -> cellarray .)
    OR              reduce using rule 85 (expr -> cellarray .)
    OROR            reduce using rule 85 (expr -> cellarray .)
    PLUS            reduce using rule 85 (expr -> cellarray .)
    EQUALS          reduce using rule 85 (expr -> cellarray .)
    OREQUALS        reduce using rule 85 (expr -> cellarray .)
    COMMA           reduce using rule 85 (expr -> cellarray .)
    SEMI            reduce using rule 85 (expr -> cellarray .)
    RBRACE          reduce using rule 85 (expr -> cellarray .)
    RBRACKET        reduce using rule 85 (expr -> cellarray .)
    CASE            reduce using rule 85 (expr -> cellarray .)
    OTHERWISE       reduce using rule 85 (expr -> cellarray .)
    END             reduce using rule 85 (expr -> cellarray .)
    error           reduce using rule 85 (expr -> cellarray .)


state 12

    (66) while_stmt -> WHILE . expr SEMI stmt_list end
    (78) expr -> . IDENTIFIER
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NOTEQUAL
    (83) expr -> . NOT
    (84) expr -> . matrix
    (85) expr -> . cellarray
    (86) expr -> . expr2
    (87) expr -> . expr1
    (103) expr -> . LBRACKET expr RBRACKET
    (104) expr -> . expr FIELD
    (105) expr -> . expr TRANSPOSE
    (106) expr -> . expr LBRACE expr_list RBRACE
    (107) expr -> . expr LBRACE RBRACE
    (108) expr -> . expr LBRACKET expr_list RBRACKET
    (109) expr -> . expr LBRACKET RBRACKET
    (77) number -> . NUMBER
    (89) string -> . STRING
    (90) colon -> . COLON
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (94) cellarray -> . LBRACE RBRACE
    (95) cellarray -> . LBRACE expr_list RBRACE
    (96) cellarray -> . LBRACE concat_list RBRACE
    (97) cellarray -> . LBRACE concat_list SEMI RBRACE
    (110) expr2 -> . expr AND expr
    (111) expr2 -> . expr ANDAND expr
    (112) expr2 -> . expr LDIV expr
    (113) expr2 -> . expr COLON expr
    (114) expr2 -> . expr DIV expr
    (115) expr2 -> . expr DOT expr
    (116) expr2 -> . expr DOTDIV expr
    (117) expr2 -> . expr DOTEXP expr
    (118) expr2 -> . expr DOTMUL expr
    (119) expr2 -> . expr EQUALEQUAL expr
    (120) expr2 -> . expr EXP expr
    (121) expr2 -> . expr GREATEREQUAL expr
    (122) expr2 -> . expr GREATERTHAN expr
    (123) expr2 -> . expr LESSEQUAL expr
    (124) expr2 -> . expr LESSTHAN expr
    (125) expr2 -> . expr MINUS expr
    (126) expr2 -> . expr TIMES expr
    (127) expr2 -> . expr NOTEQUAL expr
    (128) expr2 -> . expr OR expr
    (129) expr2 -> . expr OROR expr
    (130) expr2 -> . expr PLUS expr
    (131) expr2 -> . expr EQUALS expr
    (132) expr2 -> . expr OREQUALS expr
    (91) expr1 -> . MINUS expr
    (92) expr1 -> . PLUS expr
    (93) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 53
    NOTEQUAL        shift and go to state 46
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 26
    NUMBER          shift and go to state 22
    STRING          shift and go to state 8
    COLON           shift and go to state 6
    LBRACE          shift and go to state 13
    MINUS           shift and go to state 14
    PLUS            shift and go to state 34

    cellarray                      shift and go to state 11
    expr                           shift and go to state 54
    colon                          shift and go to state 4
    expr2                          shift and go to state 19
    expr1                          shift and go to state 24
    matrix                         shift and go to state 20
    string                         shift and go to state 39
    number                         shift and go to state 36

state 13

    (94) cellarray -> LBRACE . RBRACE
    (95) cellarray -> LBRACE . expr_list RBRACE
    (96) cellarray -> LBRACE . concat_list RBRACE
    (97) cellarray -> LBRACE . concat_list SEMI RBRACE
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (59) concat_list -> . expr_list SEMI expr_list
    (60) concat_list -> . concat_list SEMI expr_list
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (78) expr -> . IDENTIFIER
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NOTEQUAL
    (83) expr -> . NOT
    (84) expr -> . matrix
    (85) expr -> . cellarray
    (86) expr -> . expr2
    (87) expr -> . expr1
    (103) expr -> . LBRACKET expr RBRACKET
    (104) expr -> . expr FIELD
    (105) expr -> . expr TRANSPOSE
    (106) expr -> . expr LBRACE expr_list RBRACE
    (107) expr -> . expr LBRACE RBRACE
    (108) expr -> . expr LBRACKET expr_list RBRACKET
    (109) expr -> . expr LBRACKET RBRACKET
    (77) number -> . NUMBER
    (89) string -> . STRING
    (90) colon -> . COLON
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (94) cellarray -> . LBRACE RBRACE
    (95) cellarray -> . LBRACE expr_list RBRACE
    (96) cellarray -> . LBRACE concat_list RBRACE
    (97) cellarray -> . LBRACE concat_list SEMI RBRACE
    (110) expr2 -> . expr AND expr
    (111) expr2 -> . expr ANDAND expr
    (112) expr2 -> . expr LDIV expr
    (113) expr2 -> . expr COLON expr
    (114) expr2 -> . expr DIV expr
    (115) expr2 -> . expr DOT expr
    (116) expr2 -> . expr DOTDIV expr
    (117) expr2 -> . expr DOTEXP expr
    (118) expr2 -> . expr DOTMUL expr
    (119) expr2 -> . expr EQUALEQUAL expr
    (120) expr2 -> . expr EXP expr
    (121) expr2 -> . expr GREATEREQUAL expr
    (122) expr2 -> . expr GREATERTHAN expr
    (123) expr2 -> . expr LESSEQUAL expr
    (124) expr2 -> . expr LESSTHAN expr
    (125) expr2 -> . expr MINUS expr
    (126) expr2 -> . expr TIMES expr
    (127) expr2 -> . expr NOTEQUAL expr
    (128) expr2 -> . expr OR expr
    (129) expr2 -> . expr OROR expr
    (130) expr2 -> . expr PLUS expr
    (131) expr2 -> . expr EQUALS expr
    (132) expr2 -> . expr OREQUALS expr
    (91) expr1 -> . MINUS expr
    (92) expr1 -> . PLUS expr
    (93) expr1 -> . NOTEQUAL expr

    RBRACE          shift and go to state 57
    IDENTIFIER      shift and go to state 53
    NOTEQUAL        shift and go to state 46
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 26
    NUMBER          shift and go to state 22
    STRING          shift and go to state 8
    COLON           shift and go to state 6
    LBRACE          shift and go to state 13
    MINUS           shift and go to state 14
    PLUS            shift and go to state 34

    matrix                         shift and go to state 20
    cellarray                      shift and go to state 11
    expr                           shift and go to state 47
    expr2                          shift and go to state 19
    colon                          shift and go to state 4
    string                         shift and go to state 39
    expr_list                      shift and go to state 55
    concat_list                    shift and go to state 56
    exprs                          shift and go to state 42
    number                         shift and go to state 36
    expr1                          shift and go to state 24

state 14

    (91) expr1 -> MINUS . expr
    (78) expr -> . IDENTIFIER
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NOTEQUAL
    (83) expr -> . NOT
    (84) expr -> . matrix
    (85) expr -> . cellarray
    (86) expr -> . expr2
    (87) expr -> . expr1
    (103) expr -> . LBRACKET expr RBRACKET
    (104) expr -> . expr FIELD
    (105) expr -> . expr TRANSPOSE
    (106) expr -> . expr LBRACE expr_list RBRACE
    (107) expr -> . expr LBRACE RBRACE
    (108) expr -> . expr LBRACKET expr_list RBRACKET
    (109) expr -> . expr LBRACKET RBRACKET
    (77) number -> . NUMBER
    (89) string -> . STRING
    (90) colon -> . COLON
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (94) cellarray -> . LBRACE RBRACE
    (95) cellarray -> . LBRACE expr_list RBRACE
    (96) cellarray -> . LBRACE concat_list RBRACE
    (97) cellarray -> . LBRACE concat_list SEMI RBRACE
    (110) expr2 -> . expr AND expr
    (111) expr2 -> . expr ANDAND expr
    (112) expr2 -> . expr LDIV expr
    (113) expr2 -> . expr COLON expr
    (114) expr2 -> . expr DIV expr
    (115) expr2 -> . expr DOT expr
    (116) expr2 -> . expr DOTDIV expr
    (117) expr2 -> . expr DOTEXP expr
    (118) expr2 -> . expr DOTMUL expr
    (119) expr2 -> . expr EQUALEQUAL expr
    (120) expr2 -> . expr EXP expr
    (121) expr2 -> . expr GREATEREQUAL expr
    (122) expr2 -> . expr GREATERTHAN expr
    (123) expr2 -> . expr LESSEQUAL expr
    (124) expr2 -> . expr LESSTHAN expr
    (125) expr2 -> . expr MINUS expr
    (126) expr2 -> . expr TIMES expr
    (127) expr2 -> . expr NOTEQUAL expr
    (128) expr2 -> . expr OR expr
    (129) expr2 -> . expr OROR expr
    (130) expr2 -> . expr PLUS expr
    (131) expr2 -> . expr EQUALS expr
    (132) expr2 -> . expr OREQUALS expr
    (91) expr1 -> . MINUS expr
    (92) expr1 -> . PLUS expr
    (93) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 53
    NOTEQUAL        shift and go to state 46
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 26
    NUMBER          shift and go to state 22
    STRING          shift and go to state 8
    COLON           shift and go to state 6
    LBRACE          shift and go to state 13
    MINUS           shift and go to state 14
    PLUS            shift and go to state 34

    matrix                         shift and go to state 20
    cellarray                      shift and go to state 11
    string                         shift and go to state 39
    colon                          shift and go to state 4
    expr2                          shift and go to state 19
    expr                           shift and go to state 58
    number                         shift and go to state 36
    expr1                          shift and go to state 24

state 15

    (28) command -> IDENTIFIER . args SEMI
    (78) expr -> IDENTIFIER .
    (26) args -> . arg1
