Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
    EQUALS          reduce using rule 90 (number -> NUMBER .)
    OREQUALS        reduce using rule 90 (number -> NUMBER .)
    COMMA           reduce using rule 90 (number -> NUMBER .)
    SEMI            reduce using rule 90 (number -> NUMBER .)
    RBRACE          reduce using rule 90 (number -> NUMBER .)
    RBRACKET        reduce using rule 90 (number -> NUMBER .)
    CASE            reduce using rule 90 (number -> NUMBER .)
    OTHERWISE       reduce using rule 90 (number -> NUMBER .)
    END             reduce using rule 90 (number -> NUMBER .)
    error           reduce using rule 90 (number -> NUMBER .)


state 8

    (73) if_stmt -> IF . expr sep stmt_list_opt elseif_stmt end
    (74) if_stmt -> IF . expr error stmt_list_opt elseif_stmt end
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    cellarray                      shift and go to state 25
    expr2                          shift and go to state 16
    string                         shift and go to state 42
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    colon                          shift and go to state 28
    expr                           shift and go to state 59

state 9

    (9) stmt -> continue_stmt .

    END             reduce using rule 9 (stmt -> continue_stmt .)
    CONTINUE        reduce using rule 9 (stmt -> continue_stmt .)
    BREAK           reduce using rule 9 (stmt -> continue_stmt .)
    GLOBAL          reduce using rule 9 (stmt -> continue_stmt .)
    PERSISTENT      reduce using rule 9 (stmt -> continue_stmt .)
    IDENTIFIER      reduce using rule 9 (stmt -> continue_stmt .)
    FOR             reduce using rule 9 (stmt -> continue_stmt .)
    IF              reduce using rule 9 (stmt -> continue_stmt .)
    SEMI            reduce using rule 9 (stmt -> continue_stmt .)
    COMMA           reduce using rule 9 (stmt -> continue_stmt .)
    RETURN          reduce using rule 9 (stmt -> continue_stmt .)
    SWITCH          reduce using rule 9 (stmt -> continue_stmt .)
    TRY             reduce using rule 9 (stmt -> continue_stmt .)
    WHILE           reduce using rule 9 (stmt -> continue_stmt .)
    NOTEQUAL        reduce using rule 9 (stmt -> continue_stmt .)
    LBRACKET        reduce using rule 9 (stmt -> continue_stmt .)
    NUMBER          reduce using rule 9 (stmt -> continue_stmt .)
    STRING          reduce using rule 9 (stmt -> continue_stmt .)
    COLON           reduce using rule 9 (stmt -> continue_stmt .)
    LBRACE          reduce using rule 9 (stmt -> continue_stmt .)
    MINUS           reduce using rule 9 (stmt -> continue_stmt .)
    PLUS            reduce using rule 9 (stmt -> continue_stmt .)
    ELSE            reduce using rule 9 (stmt -> continue_stmt .)
    ELSEIF          reduce using rule 9 (stmt -> continue_stmt .)
    FUNCTION        reduce using rule 9 (stmt -> continue_stmt .)
    $end            reduce using rule 9 (stmt -> continue_stmt .)
    CATCH           reduce using rule 9 (stmt -> continue_stmt .)
    CASE            reduce using rule 9 (stmt -> continue_stmt .)
    OTHERWISE       reduce using rule 9 (stmt -> continue_stmt .)


state 10

    (29) command -> IDENTIFIER . args SEMI
    (81) expr -> IDENTIFIER .
    (27) args -> . arg1
    (28) args -> . args arg1
    (23) arg1 -> . STRING
    (24) arg1 -> . NUMBER
    (25) arg1 -> . IDENTIFIER
    (26) arg1 -> . GLOBAL

    OROR            reduce using rule 81 (expr -> IDENTIFIER .)
    FIELD           reduce using rule 81 (expr -> IDENTIFIER .)
    TRANSPOSE       reduce using rule 81 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 81 (expr -> IDENTIFIER .)
    LBRACKET        reduce using rule 81 (expr -> IDENTIFIER .)
    AND             reduce using rule 81 (expr -> IDENTIFIER .)
    LDIV            reduce using rule 81 (expr -> IDENTIFIER .)
    COLON           reduce using rule 81 (expr -> IDENTIFIER .)
    DIV             reduce using rule 81 (expr -> IDENTIFIER .)
    DOT             reduce using rule 81 (expr -> IDENTIFIER .)
    DOTDIV          reduce using rule 81 (expr -> IDENTIFIER .)
    DOTEXP          reduce using rule 81 (expr -> IDENTIFIER .)
    DOTMUL          reduce using rule 81 (expr -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 81 (expr -> IDENTIFIER .)
    EXP             reduce using rule 81 (expr -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 81 (expr -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 81 (expr -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 81 (expr -> IDENTIFIER .)
    LESSTHAN        reduce using rule 81 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 81 (expr -> IDENTIFIER .)
    TIMES           reduce using rule 81 (expr -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 81 (expr -> IDENTIFIER .)
    OR              reduce using rule 81 (expr -> IDENTIFIER .)
    PLUS            reduce using rule 81 (expr -> IDENTIFIER .)
    EQUALS          reduce using rule 81 (expr -> IDENTIFIER .)
    OREQUALS        reduce using rule 81 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 81 (expr -> IDENTIFIER .)
    SEMI            reduce using rule 81 (expr -> IDENTIFIER .)
    STRING          shift and go to state 62
    NUMBER          shift and go to state 60
    IDENTIFIER      shift and go to state 63
    GLOBAL          shift and go to state 61

    args                           shift and go to state 64
    arg1                           shift and go to state 65

state 11

    (22) stmt -> foo_stmt .

    END             reduce using rule 22 (stmt -> foo_stmt .)
    CONTINUE        reduce using rule 22 (stmt -> foo_stmt .)
    BREAK           reduce using rule 22 (stmt -> foo_stmt .)
    GLOBAL          reduce using rule 22 (stmt -> foo_stmt .)
    PERSISTENT      reduce using rule 22 (stmt -> foo_stmt .)
    IDENTIFIER      reduce using rule 22 (stmt -> foo_stmt .)
    FOR             reduce using rule 22 (stmt -> foo_stmt .)
    IF              reduce using rule 22 (stmt -> foo_stmt .)
    SEMI            reduce using rule 22 (stmt -> foo_stmt .)
    COMMA           reduce using rule 22 (stmt -> foo_stmt .)
    RETURN          reduce using rule 22 (stmt -> foo_stmt .)
    SWITCH          reduce using rule 22 (stmt -> foo_stmt .)
    TRY             reduce using rule 22 (stmt -> foo_stmt .)
    WHILE           reduce using rule 22 (stmt -> foo_stmt .)
    NOTEQUAL        reduce using rule 22 (stmt -> foo_stmt .)
    LBRACKET        reduce using rule 22 (stmt -> foo_stmt .)
    NUMBER          reduce using rule 22 (stmt -> foo_stmt .)
    STRING          reduce using rule 22 (stmt -> foo_stmt .)
    COLON           reduce using rule 22 (stmt -> foo_stmt .)
    LBRACE          reduce using rule 22 (stmt -> foo_stmt .)
    MINUS           reduce using rule 22 (stmt -> foo_stmt .)
    PLUS            reduce using rule 22 (stmt -> foo_stmt .)
    ELSE            reduce using rule 22 (stmt -> foo_stmt .)
    ELSEIF          reduce using rule 22 (stmt -> foo_stmt .)
    FUNCTION        reduce using rule 22 (stmt -> foo_stmt .)
    $end            reduce using rule 22 (stmt -> foo_stmt .)
    CATCH           reduce using rule 22 (stmt -> foo_stmt .)
    CASE            reduce using rule 22 (stmt -> foo_stmt .)
    OTHERWISE       reduce using rule 22 (stmt -> foo_stmt .)


state 12

    (2) top -> stmt_list .
    (62) stmt_list -> stmt_list . stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (38) continue_stmt -> . CONTINUE SEMI
    (39) break_stmt -> . BREAK SEMI
    (69) expr_stmt -> . expr_list SEMI
    (32) global_stmt -> . GLOBAL global_list SEMI
    (33) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (35) persistent_stmt -> . PERSISTENT global_list SEMI
    (36) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (29) command -> . IDENTIFIER args SEMI
    (78) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (79) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (80) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (73) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (74) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (47) null_stmt -> . SEMI
    (48) null_stmt -> . COMMA
    (37) return_stmt -> . RETURN SEMI
    (40) switch_stmt -> . SWITCH expr semi_opt case_list end
    (45) try_catch -> . TRY stmt_list CATCH stmt_list end
    (46) try_catch -> . TRY stmt_list end
    (70) while_stmt -> . WHILE expr SEMI stmt_list end
    (34) foo_stmt -> . expr OROR expr SEMI
    (65) expr_list -> . exprs
    (66) expr_list -> . exprs COMMA
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (67) exprs -> . expr
    (68) exprs -> . exprs COMMA expr
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    FUNCTION        reduce using rule 2 (top -> stmt_list .)
    $end            reduce using rule 2 (top -> stmt_list .)
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 17
    GLOBAL          shift and go to state 36
    PERSISTENT      shift and go to state 5
    IDENTIFIER      shift and go to state 10
    FOR             shift and go to state 3
    IF              shift and go to state 8
    SEMI            shift and go to state 44
    COMMA           shift and go to state 35
    RETURN          shift and go to state 20
    SWITCH          shift and go to state 6
    TRY             shift and go to state 2
    WHILE           shift and go to state 15
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    switch_stmt                    shift and go to state 1
    for_stmt                       shift and go to state 13
