Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    GLOBAL          reduce using rule 14 (stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 14 (stmt -> for_stmt .)
    FOR             reduce using rule 14 (stmt -> for_stmt .)
    IF              reduce using rule 14 (stmt -> for_stmt .)
    SEMI            reduce using rule 14 (stmt -> for_stmt .)
    COMMA           reduce using rule 14 (stmt -> for_stmt .)
    RETURN          reduce using rule 14 (stmt -> for_stmt .)
    SWITCH          reduce using rule 14 (stmt -> for_stmt .)
    TRY             reduce using rule 14 (stmt -> for_stmt .)
    WHILE           reduce using rule 14 (stmt -> for_stmt .)
    NOTEQUAL        reduce using rule 14 (stmt -> for_stmt .)
    NOT             reduce using rule 14 (stmt -> for_stmt .)
    LBRACKET        reduce using rule 14 (stmt -> for_stmt .)
    NUMBER          reduce using rule 14 (stmt -> for_stmt .)
    STRING          reduce using rule 14 (stmt -> for_stmt .)
    COLON           reduce using rule 14 (stmt -> for_stmt .)
    LBRACE          reduce using rule 14 (stmt -> for_stmt .)
    MINUS           reduce using rule 14 (stmt -> for_stmt .)
    PLUS            reduce using rule 14 (stmt -> for_stmt .)
    CASE            reduce using rule 14 (stmt -> for_stmt .)
    OTHERWISE       reduce using rule 14 (stmt -> for_stmt .)
    END             reduce using rule 14 (stmt -> for_stmt .)
    FUNCTION        reduce using rule 14 (stmt -> for_stmt .)
    $end            reduce using rule 14 (stmt -> for_stmt .)
    CATCH           reduce using rule 14 (stmt -> for_stmt .)
    ELSE            reduce using rule 14 (stmt -> for_stmt .)
    ELSEIF          reduce using rule 14 (stmt -> for_stmt .)


state 8

    (40) try_catch -> TRY . stmt_list CATCH stmt_list end
    (41) try_catch -> TRY . stmt_list end
    (54) stmt_list -> . stmt
    (55) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (33) continue_stmt -> . CONTINUE SEMI
    (34) break_stmt -> . BREAK SEMI
    (62) expr_stmt -> . expr_list SEMI
    (30) global_stmt -> . GLOBAL global_list SEMI
    (31) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (27) command -> . IDENTIFIER args SEMI
    (71) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (72) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (73) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (66) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (67) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (42) null_stmt -> . SEMI
    (43) null_stmt -> . COMMA
    (32) return_stmt -> . RETURN SEMI
    (35) switch_stmt -> . SWITCH expr semi_opt case_list end
    (40) try_catch -> . TRY stmt_list CATCH stmt_list end
    (41) try_catch -> . TRY stmt_list end
    (63) while_stmt -> . WHILE expr SEMI stmt_list end
    (58) expr_list -> . exprs
    (59) expr_list -> . exprs COMMA
    (60) exprs -> . expr
    (61) exprs -> . exprs COMMA expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 36
    GLOBAL          shift and go to state 23
    IDENTIFIER      shift and go to state 46
    FOR             shift and go to state 24
    IF              shift and go to state 37
    SEMI            shift and go to state 33
    COMMA           shift and go to state 10
    RETURN          shift and go to state 34
    SWITCH          shift and go to state 35
    TRY             shift and go to state 8
    WHILE           shift and go to state 9
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    expr                           shift and go to state 1
    colon                          shift and go to state 16
    cellarray                      shift and go to state 3
    exprs                          shift and go to state 2
    expr2                          shift and go to state 29
    for_stmt                       shift and go to state 7
    global_stmt                    shift and go to state 30
    number                         shift and go to state 31
    break_stmt                     shift and go to state 4
    return_stmt                    shift and go to state 5
    stmt_list                      shift and go to state 76
    try_catch                      shift and go to state 32
    command                        shift and go to state 17
    expr_stmt                      shift and go to state 11
    if_stmt                        shift and go to state 12
    stmt                           shift and go to state 13
    null_stmt                      shift and go to state 44
    string                         shift and go to state 38
    while_stmt                     shift and go to state 18
    switch_stmt                    shift and go to state 41
    continue_stmt                  shift and go to state 42
    expr1                          shift and go to state 43
    expr_list                      shift and go to state 22
    matrix                         shift and go to state 45

state 9

    (63) while_stmt -> WHILE . expr SEMI stmt_list end
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    expr                           shift and go to state 77
    colon                          shift and go to state 16
    cellarray                      shift and go to state 3
    string                         shift and go to state 38
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 10

    (43) null_stmt -> COMMA .

    CONTINUE        reduce using rule 43 (null_stmt -> COMMA .)
    BREAK           reduce using rule 43 (null_stmt -> COMMA .)
    GLOBAL          reduce using rule 43 (null_stmt -> COMMA .)
    IDENTIFIER      reduce using rule 43 (null_stmt -> COMMA .)
    FOR             reduce using rule 43 (null_stmt -> COMMA .)
    IF              reduce using rule 43 (null_stmt -> COMMA .)
    SEMI            reduce using rule 43 (null_stmt -> COMMA .)
    COMMA           reduce using rule 43 (null_stmt -> COMMA .)
    RETURN          reduce using rule 43 (null_stmt -> COMMA .)
    SWITCH          reduce using rule 43 (null_stmt -> COMMA .)
    TRY             reduce using rule 43 (null_stmt -> COMMA .)
    WHILE           reduce using rule 43 (null_stmt -> COMMA .)
    NOTEQUAL        reduce using rule 43 (null_stmt -> COMMA .)
    NOT             reduce using rule 43 (null_stmt -> COMMA .)
    LBRACKET        reduce using rule 43 (null_stmt -> COMMA .)
    NUMBER          reduce using rule 43 (null_stmt -> COMMA .)
    STRING          reduce using rule 43 (null_stmt -> COMMA .)
    COLON           reduce using rule 43 (null_stmt -> COMMA .)
    LBRACE          reduce using rule 43 (null_stmt -> COMMA .)
    MINUS           reduce using rule 43 (null_stmt -> COMMA .)
    PLUS            reduce using rule 43 (null_stmt -> COMMA .)
    ELSE            reduce using rule 43 (null_stmt -> COMMA .)
    ELSEIF          reduce using rule 43 (null_stmt -> COMMA .)
    END             reduce using rule 43 (null_stmt -> COMMA .)
    CASE            reduce using rule 43 (null_stmt -> COMMA .)
    OTHERWISE       reduce using rule 43 (null_stmt -> COMMA .)
    FUNCTION        reduce using rule 43 (null_stmt -> COMMA .)
    $end            reduce using rule 43 (null_stmt -> COMMA .)
    CATCH           reduce using rule 43 (null_stmt -> COMMA .)


state 11

    (11) stmt -> expr_stmt .

    CONTINUE        reduce using rule 11 (stmt -> expr_stmt .)
    BREAK           reduce using rule 11 (stmt -> expr_stmt .)
    GLOBAL          reduce using rule 11 (stmt -> expr_stmt .)
    IDENTIFIER      reduce using rule 11 (stmt -> expr_stmt .)
    FOR             reduce using rule 11 (stmt -> expr_stmt .)
    IF              reduce using rule 11 (stmt -> expr_stmt .)
    SEMI            reduce using rule 11 (stmt -> expr_stmt .)
    COMMA           reduce using rule 11 (stmt -> expr_stmt .)
    RETURN          reduce using rule 11 (stmt -> expr_stmt .)
    SWITCH          reduce using rule 11 (stmt -> expr_stmt .)
    TRY             reduce using rule 11 (stmt -> expr_stmt .)
    WHILE           reduce using rule 11 (stmt -> expr_stmt .)
    NOTEQUAL        reduce using rule 11 (stmt -> expr_stmt .)
    NOT             reduce using rule 11 (stmt -> expr_stmt .)
    LBRACKET        reduce using rule 11 (stmt -> expr_stmt .)
    NUMBER          reduce using rule 11 (stmt -> expr_stmt .)
    STRING          reduce using rule 11 (stmt -> expr_stmt .)
    COLON           reduce using rule 11 (stmt -> expr_stmt .)
    LBRACE          reduce using rule 11 (stmt -> expr_stmt .)
    MINUS           reduce using rule 11 (stmt -> expr_stmt .)
    PLUS            reduce using rule 11 (stmt -> expr_stmt .)
    CASE            reduce using rule 11 (stmt -> expr_stmt .)
    OTHERWISE       reduce using rule 11 (stmt -> expr_stmt .)
    END             reduce using rule 11 (stmt -> expr_stmt .)
    FUNCTION        reduce using rule 11 (stmt -> expr_stmt .)
    $end            reduce using rule 11 (stmt -> expr_stmt .)
